Address,PropID
"3030 Anza StSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $829,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,555
            
            Yearly tax savings² 
            
            $8,995",prop--7dbee958749a752dce88
"781 Athens StSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $829,988
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,557
            
            Yearly tax savings² 
            
            $9,006",prop--c101d06dac63d8341370
"76 Mangels AveSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $845,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,585
            
            Yearly tax savings² 
            
            $9,169",prop--e48adf30ef5085e07d62
"8 Montezuma StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593 + HOA
            
            Yearly tax savings² 
            
            $9,212",prop--e0a1ad76055ad71cb81e
"2075 Bancroft AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--a5a798b376b54bcd707a
"64 Sussex StSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--dfd928c7e0635b49b8d2
"53 Edinburgh StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--54bda40a6ee2994d64c8
"2786 39th AveSan Francisco, CA, 94116
            
            
            2 bd, 1.5 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--9239ab6cf75802659a36
"90 Aquavista WaySan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--0ee2d0eaea6e5d9088a3
"1153 Leavenworth StSan Francisco, CA, 94109
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593 + HOA
            
            Yearly tax savings² 
            
            $9,212",prop--2647d4f9bc99aab619e6
"456 Princeton StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593
            
            Yearly tax savings² 
            
            $9,212",prop--609b403c59cfc045f120
"1036 Potrero Ave #6San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $849,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,593 + HOA
            
            Yearly tax savings² 
            
            $9,212",prop--1b0072ef9f9a13e5f0d3
"720 Gough #41San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $850,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594 + HOA
            
            Yearly tax savings² 
            
            $9,223",prop--a68b85c359338dec4d46
"240 Sussex StSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $850,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594
            
            Yearly tax savings² 
            
            $9,223",prop--c6cdc9a20c75359f0f64
"76 Bronte StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $849,999
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594
            
            Yearly tax savings² 
            
            $9,223",prop--99049b2fec4e6f4bed7e
"24 Lawrence AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $850,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594
            
            Yearly tax savings² 
            
            $9,223",prop--4b09527a6dd6993356af
"1734 Bay St #106San Francisco, CA, 94123
            
            
            2 bd, 1 ba, $850,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594 + HOA
            
            Yearly tax savings² 
            
            $9,223",prop--f9d35d3785e1a0d6d98f
